customer_id,recency,history,used_discount,used_bogo,zip_code,is_referral,channel,offer,conversion
464,1,248.43,1,0,Surburban,1,Phone,No Offer,0
465,3,141.2,0,1,Surburban,1,Phone,No Offer,0
466,9,69.9,1,0,Surburban,1,Web,Buy One Get One,0
467,7,29.99,1,0,Urban,0,Web,No Offer,0
468,6,113.6,1,0,Surburban,1,Phone,No Offer,0
469,10,29.99,0,1,Urban,0,Web,Buy One Get One,0
470,9,302.52,1,0,Urban,0,Phone,Discount,0
471,3,73.99,0,1,Surburban,0,Phone,No Offer,0
472,1,79.5,0,1,Surburban,0,Web,No Offer,0
473,12,103.6,1,0,Rural,0,Phone,No Offer,0
474,1,137.29,0,1,Urban,0,Phone,No Offer,0
475,8,34.8,0,1,Surburban,1,Phone,Buy One Get One,0
476,6,114.74,1,0,Urban,0,Web,No Offer,1
477,8,244.94,1,0,Surburban,0,Phone,Buy One Get One,0
478,1,452.72,0,1,Rural,0,Web,Buy One Get One,0
479,5,29.99,0,1,Urban,0,Web,Discount,0
480,1,386.11,1,1,Urban,0,Multichannel,Discount,0
481,8,45.78,1,0,Surburban,0,Phone,No Offer,0
482,6,358.77,0,1,Surburban,0,Web,No Offer,0
483,5,141.74,1,0,Surburban,0,Web,No Offer,0
484,9,205.33,1,0,Surburban,1,Multichannel,Discount,0
485,1,629.85,1,0,Urban,1,Web,Discount,1
486,9,64.09,1,0,Surburban,0,Phone,Buy One Get One,0
487,4,162.56,0,1,Urban,1,Phone,Buy One Get One,0
488,9,383.77,0,1,Surburban,1,Phone,Discount,1
489,6,64.33,1,0,Rural,0,Web,No Offer,1
490,11,143.65,0,1,Urban,1,Phone,Buy One Get One,0
491,12,63.28,1,0,Urban,1,Phone,Discount,0
492,6,108.83,1,0,Urban,0,Phone,Discount,0
493,4,121.87,1,0,Rural,0,Web,No Offer,0
494,10,489.29,0,1,Surburban,0,Phone,Discount,0
495,2,199.97,0,1,Surburban,0,Phone,Discount,0
496,4,614.83,1,0,Urban,1,Multichannel,No Offer,0
497,5,103.44,0,1,Rural,1,Web,Buy One Get One,1
498,9,199.38,0,1,Urban,1,Phone,Discount,0
499,4,224.04,1,0,Urban,0,Web,No Offer,0
